index,id,img,dname,cost
blink,1,http://cdn.dota2.com/apps/dota2/images/dota_react/items/blink.png?t=1593393829403,Blink Dagger,2250
overwhelming_blink,600,http://cdn.dota2.com/apps/dota2/images/dota_react/items/overwhelming_blink.png?t=1593393829403,Overwhelming Blink,6800
swift_blink,603,http://cdn.dota2.com/apps/dota2/images/dota_react/items/swift_blink.png?t=1593393829403,Swift Blink,6800
arcane_blink,604,http://cdn.dota2.com/apps/dota2/images/dota_react/items/arcane_blink.png?t=1593393829403,Arcane Blink,6800
recipe_arcane_blink,606,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Arcane Blink Recipe,1750
recipe_swift_blink,607,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Swift Blink Recipe,1750
recipe_overwhelming_blink,608,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Overwhelming Blink Recipe,1750
blades_of_attack,2,http://cdn.dota2.com/apps/dota2/images/dota_react/items/blades_of_attack.png?t=1593393829403,Blades of Attack,450
broadsword,3,http://cdn.dota2.com/apps/dota2/images/dota_react/items/broadsword.png?t=1593393829403,Broadsword,1000
chainmail,4,http://cdn.dota2.com/apps/dota2/images/dota_react/items/chainmail.png?t=1593393829403,Chainmail,550
claymore,5,http://cdn.dota2.com/apps/dota2/images/dota_react/items/claymore.png?t=1593393829403,Claymore,1350
helm_of_iron_will,6,http://cdn.dota2.com/apps/dota2/images/dota_react/items/helm_of_iron_will.png?t=1593393829403,Helm of Iron Will,975
javelin,7,http://cdn.dota2.com/apps/dota2/images/dota_react/items/javelin.png?t=1593393829403,Javelin,900
mithril_hammer,8,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mithril_hammer.png?t=1593393829403,Mithril Hammer,1600
platemail,9,http://cdn.dota2.com/apps/dota2/images/dota_react/items/platemail.png?t=1593393829403,Platemail,1400
quarterstaff,10,http://cdn.dota2.com/apps/dota2/images/dota_react/items/quarterstaff.png?t=1593393829403,Quarterstaff,875
quelling_blade,11,http://cdn.dota2.com/apps/dota2/images/dota_react/items/quelling_blade.png?t=1593393829403,Quelling Blade,100
faerie_fire,237,http://cdn.dota2.com/apps/dota2/images/dota_react/items/faerie_fire.png?t=1593393829403,Faerie Fire,65
infused_raindrop,265,http://cdn.dota2.com/apps/dota2/images/dota_react/items/infused_raindrop.png?t=1593393829403,Infused Raindrops,225
wind_lace,244,http://cdn.dota2.com/apps/dota2/images/dota_react/items/wind_lace.png?t=1593393829403,Wind Lace,250
ring_of_protection,12,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ring_of_protection.png?t=1593393829403,Ring of Protection,175
