item_id,item_name,id,name_x,cost,secret_shop,side_shop,recipe,localized_name,name_y,price,img_url
1,abyssal_blade,208.0,abyssal_blade,6250.0,0.0,0.0,0.0,Abyssal Blade,Abyssal Blade,6250.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/3/3b/Abyssal_Blade_icon.png
2,aetherial_halo,1164.0,aetherial_halo,5900.0,,,0.0,Aetherial Hammer,,,
3,aghanims_shard_roshan,725.0,aghanims_shard_roshan,1400.0,0.0,0.0,0.0,Aghanim's Shard - Consumable,,,
4,ancient_janggo,185.0,ancient_janggo,1650.0,0.0,0.0,0.0,Drum of Endurance,Drum of Endurance,1650.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/9/91/Drum_of_Endurance_icon.png
5,arcane_blink,604.0,arcane_blink,6800.0,0.0,0.0,0.0,Arcane Blink,Arcane Blink,6800.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/2/28/Arcane_Blink_icon.png
6,arcane_boots,180.0,arcane_boots,1300.0,0.0,0.0,0.0,Arcane Boots,Arcane Boots,1300.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/b/be/Arcane_Boots_icon.png
7,arcane_ring,349.0,arcane_ring,0.0,0.0,0.0,0.0,Arcane Ring,,,
8,armlet,151.0,armlet,2500.0,0.0,0.0,0.0,Armlet of Mordiggian,Armlet of Mordiggian,2500.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/8/8d/Armlet_of_Mordiggian_%28Inactive%29_icon.png
9,bfury,145.0,bfury,4100.0,0.0,0.0,0.0,Battle Fury,Battle Fury,4100.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/c/c1/Battle_Fury_icon.png
10,black_king_bar,116.0,black_king_bar,4050.0,0.0,0.0,0.0,Black King Bar,Black King Bar,4050.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/7/72/Black_King_Bar_icon.png
11,blade_mail,127.0,blade_mail,2100.0,0.0,0.0,0.0,Blade Mail,Blade Mail,2100.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/1/18/Blade_Mail_icon.png
12,blink,1.0,blink,2250.0,0.0,0.0,0.0,Blink Dagger,Blink Dagger,2250.0,https://static.wikia.nocookie.net/dota2_gamepedia/images/4/4c/Blink_Dagger_icon.png
